Date,Open,High,Low,Close,Adj Close,Volume
2020-04-01,21.280001,21.355000,21.160000,21.219999,21.219999,1481
2020-04-02,21.299999,21.459999,21.000000,21.260000,21.260000,14394
2020-04-03,21.500000,21.500000,21.500000,21.094999,21.094999,31
2020-04-06,null,null,null,null,null,null
2020-04-07,22.700001,23.115000,22.575001,22.799999,22.799999,8168
2020-04-08,22.395000,22.395000,22.150000,22.620001,22.620001,5817
2020-04-09,23.000000,23.084999,22.709999,23.075001,23.075001,4318
2020-04-14,23.389999,23.389999,23.045000,23.040001,23.040001,7330
2020-04-15,22.900000,22.900000,22.450001,22.445000,22.445000,6494
2020-04-16,22.570000,22.570000,22.445000,22.540001,22.540001,3331
2020-04-17,22.900000,23.209999,22.830000,22.805000,22.805000,3806
2020-04-20,22.955000,23.075001,22.700001,22.915001,22.915001,1404
2020-04-21,22.594999,22.594999,22.290001,22.070000,22.070000,30665
2020-04-22,22.320000,22.469999,22.305000,22.465000,22.465000,8221
2020-04-23,22.840000,22.950001,22.840000,22.930000,22.930000,1140
2020-04-24,22.655001,22.764999,22.504999,22.620001,22.620001,97214
2020-04-27,23.105000,23.139999,23.090000,23.155001,23.155001,4666
2020-04-28,23.400000,23.754999,23.400000,23.594999,23.594999,7309
2020-04-29,23.795000,24.250000,23.795000,24.305000,24.305000,17954
2020-04-30,24.170000,24.205000,23.650000,23.549999,23.549999,6741
2020-05-04,22.584999,22.620001,22.410000,22.490000,22.490000,2154
2020-05-05,22.990000,23.205000,22.840000,23.230000,23.230000,115937
2020-05-06,23.240000,23.340000,23.075001,23.065001,23.065001,4662
2020-05-07,23.209999,23.230000,23.150000,23.215000,23.215000,3487
2020-05-08,23.434999,23.469999,23.415001,23.500000,23.500000,31341
2020-05-11,23.725000,23.725000,23.504999,23.559999,23.559999,99483
2020-05-12,23.600000,23.600000,23.430000,23.469999,23.469999,475
2020-05-13,23.299999,23.299999,22.844999,22.815001,22.815001,27611
2020-05-14,22.545000,22.545000,22.145000,22.395000,22.395000,7750
2020-05-15,22.844999,22.844999,22.469999,22.545000,22.545000,13796
2020-05-18,23.000000,23.420000,22.955000,23.420000,23.420000,39968
2020-05-19,23.280001,23.280001,23.160000,23.340000,23.340000,10432
2020-05-20,23.080000,23.430000,23.080000,23.475000,23.475000,4264
2020-05-21,23.235001,23.320000,23.235001,23.165001,23.165001,3611
2020-05-22,22.900000,23.209999,22.900000,23.150000,23.150000,290
2020-05-25,23.559999,23.610001,23.379999,23.594999,23.594999,3327
2020-05-26,23.760000,23.924999,23.750000,23.915001,23.915001,2281
2020-05-27,24.174999,24.355000,24.160000,24.190001,24.190001,47135
2020-05-28,24.620001,24.620001,24.415001,24.450001,24.450001,15453
2020-05-29,24.000000,24.000000,23.735001,23.715000,23.715000,24749
2020-06-01,24.049999,24.150000,23.975000,24.080000,24.080000,56466
2020-06-02,24.200001,24.400000,24.165001,24.264999,24.264999,51498
2020-06-03,24.440001,24.764999,24.440001,24.725000,24.725000,33309
2020-06-04,24.565001,24.635000,24.475000,24.530001,24.530001,82642
2020-06-05,24.809999,25.600000,24.809999,25.600000,25.600000,114171
2020-06-08,25.495001,25.760000,25.405001,25.680000,25.680000,56766
2020-06-09,25.799999,25.799999,25.170000,25.264999,25.264999,13185
2020-06-10,25.395000,25.395000,25.000000,25.035000,25.035000,39996
2020-06-11,24.504999,24.504999,23.825001,23.795000,23.795000,20342
2020-06-12,23.920000,24.165001,23.735001,23.840000,23.840000,51615
2020-06-15,23.320000,23.690001,23.295000,23.620001,23.620001,42945
2020-06-16,24.254999,24.695000,24.180000,24.445000,24.445000,89687
2020-06-17,24.600000,24.670000,24.424999,24.480000,24.480000,2503
2020-06-18,24.285000,24.325001,24.270000,24.280001,24.280001,1894
2020-06-19,24.500000,24.500000,24.365000,24.389999,24.389999,6961
2020-06-22,24.184999,24.200001,23.980000,24.010000,24.010000,566
2020-06-23,24.290001,24.379999,24.165001,24.299999,24.299999,5833
2020-06-24,23.889999,23.889999,23.570000,23.565001,23.565001,17856
2020-06-25,23.500000,23.670000,23.285000,23.629999,23.629999,11804
2020-06-26,23.825001,23.825001,23.485001,23.480000,23.480000,3159
2020-06-29,null,null,null,null,null,null
2020-06-30,null,null,null,null,null,null
2020-07-01,null,null,null,null,null,null
2020-07-02,null,null,null,null,null,null
2020-07-03,null,null,null,null,null,null
2020-07-06,null,null,null,null,null,null
2020-07-07,null,null,null,null,null,null
2020-07-08,null,null,null,null,null,null
2020-07-09,23.485001,23.520000,23.160000,23.200001,23.200001,2144
2020-07-10,23.219999,23.530001,23.219999,23.580000,23.580000,38344
2020-07-13,23.985001,23.985001,23.754999,23.850000,23.850000,5741
2020-07-14,23.799999,23.799999,23.490000,23.674999,23.674999,14158
2020-07-15,23.860001,24.145000,23.860001,24.094999,24.094999,9341
2020-07-16,24.049999,24.115000,23.965000,24.125000,24.125000,11312
2020-07-17,24.035000,24.105000,24.010000,24.065001,24.065001,2973
2020-07-20,23.889999,24.014999,23.889999,23.995001,23.995001,580
2020-07-21,24.150000,24.235001,24.059999,24.070000,24.070000,698
2020-07-22,23.924999,23.965000,23.605000,23.745001,23.745001,31529
2020-07-23,23.815001,23.910000,23.809999,23.865000,23.865000,2808
2020-07-24,23.545000,23.545000,23.330000,23.309999,23.309999,9516
2020-07-27,23.299999,23.309999,23.059999,23.100000,23.100000,6250
2020-07-28,23.129999,23.200001,23.080000,23.190001,23.190001,2598
2020-07-29,22.975000,23.035000,22.969999,22.965000,22.965000,862
2020-07-30,22.900000,22.900000,22.400000,22.490000,22.490000,2514
2020-07-31,22.295000,22.389999,22.139999,22.170000,22.170000,10942
2020-08-03,22.350000,22.650000,22.299999,22.645000,22.645000,2102
2020-08-04,22.844999,22.879999,22.750000,22.889999,22.889999,12684
2020-08-05,23.000000,23.035000,22.780001,22.855000,22.855000,19000
2020-08-06,22.844999,22.950001,22.740000,22.764999,22.764999,17643
2020-08-07,22.680000,22.795000,22.680000,22.775000,22.775000,5713
2020-08-10,22.924999,23.150000,22.920000,23.150000,23.150000,48854
2020-08-11,23.520000,23.680000,23.520000,23.625000,23.625000,37425
2020-08-12,23.700001,23.775000,23.695000,23.695000,23.695000,10769
2020-08-13,23.565001,23.565001,23.370001,23.370001,23.370001,25397
2020-08-14,23.225000,23.320000,23.110001,23.330000,23.330000,19988
2020-08-17,23.315001,23.370001,23.250000,23.315001,23.315001,2548
2020-08-18,23.225000,23.299999,23.110001,23.115000,23.115000,5338
2020-08-19,23.105000,23.139999,23.105000,23.219999,23.219999,21853
2020-08-20,23.000000,23.035000,22.924999,22.995001,22.995001,15187
2020-08-21,23.000000,23.065001,22.915001,22.969999,22.969999,2828
2020-08-24,23.075001,23.299999,23.075001,23.299999,23.299999,10545
2020-08-25,23.559999,23.559999,23.254999,23.264999,23.264999,9859
2020-08-26,23.320000,23.340000,23.260000,23.275000,23.275000,8124
2020-08-27,23.254999,23.254999,23.120001,23.250000,23.250000,5218
2020-08-28,23.184999,23.250000,23.184999,23.225000,23.225000,3633
2020-08-31,null,null,null,null,null,null
2020-09-01,23.084999,23.180000,22.889999,22.965000,22.965000,34217
2020-09-02,23.190001,23.344999,23.170000,23.350000,23.350000,19157
2020-09-03,23.559999,23.645000,23.045000,23.125000,23.125000,16453
2020-09-04,23.315001,23.405001,23.000000,23.040001,23.040001,17384
2020-09-07,null,null,null,null,null,null
2020-09-08,23.225000,23.225000,23.000000,23.065001,23.065001,3295
2020-09-09,23.094999,23.190001,23.094999,23.200001,23.200001,346
2020-09-10,23.145000,23.200001,23.120001,23.129999,23.129999,2672
2020-09-11,23.129999,23.129999,23.065001,23.139999,23.139999,5189
2020-09-14,23.295000,23.340000,23.250000,23.340000,23.340000,81678
2020-09-15,23.264999,23.525000,23.254999,23.430000,23.430000,28367
2020-09-16,23.315001,23.475000,23.315001,23.514999,23.514999,12462
2020-09-17,23.285000,23.299999,23.235001,23.385000,23.385000,7739
2020-09-18,23.330000,23.350000,23.225000,23.205000,23.205000,2103
2020-09-21,null,null,null,null,null,null
2020-09-22,null,null,null,null,null,null
2020-09-23,null,null,null,null,null,null
2020-09-24,null,null,null,null,null,null
2020-09-25,null,null,null,null,null,null
2020-09-28,null,null,null,null,null,null
2020-09-29,23.059999,23.084999,22.875000,22.900000,22.900000,8072
2020-09-30,22.730000,22.975000,22.680000,22.895000,22.895000,275
2020-10-01,22.990000,22.990000,22.799999,22.799999,22.799999,1153
2020-10-02,22.690001,22.770000,22.535000,22.799999,22.799999,17964
2020-10-05,null,null,null,null,null,null
2020-10-06,null,null,null,null,null,null
2020-10-07,null,null,null,null,null,null
2020-10-08,null,null,null,null,null,null
2020-10-09,23.610001,23.610001,23.469999,23.465000,23.465000,18097
2020-10-12,null,null,null,null,null,null
2020-10-13,null,null,null,null,null,null
2020-10-14,null,null,null,null,null,null
2020-10-15,null,null,null,null,null,null
2020-10-16,23.240000,23.415001,23.209999,23.415001,23.415001,2147
